file,code,Ce,LI,solvent,calcinated,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800
6033,1,0.03,0,DMF,FALSE,28.4,20.29,15.64,12.62,9.66,7.45,5.79,4.69,4.05,3.49,2.99,2.73,2.6,2.4,2.3,2.3,2.18,2,1.92,1.96,1.93,1.95,1.98,1.99,1.93,1.92,1.94,1.92,1.94,1.93,1.88,1.85,1.89,1.93,1.97,2.03,2.08,2.15,2.24,2.38,2.56,2.83,3.18,3.57,4.04,4.59,5.19,5.89,6.67,7.51,8.41,9.32,10.21,11.09,11.87,12.6,13.29,13.89,14.37,14.79,15.12,15.4,15.63,15.82,15.95,16.04,16.11,16.17,16.22,16.27,16.26,16.28,16.31,16.31,16.3,16.28,16.28,16.32,16.31,16.31,16.33,16.32,16.32,16.35,16.36,16.37,16.38,16.35,16.36,16.37,16.37,16.4,16.4,16.39,16.38,16.4,16.43,16.42,16.39,16.39,16.38,16.36,16.4,16.47,16.45,16.47,16.5,16.54,16.54,16.54,16.54,16.6,16.66,16.67,16.7,16.73,16.77,16.81,16.87,16.89,16.92,16.92,16.96,17,17.03,17.05,17.05,17.06,17.2,16.91,16.69,16.75,16.77,16.82,16.87,16.79,16.87,16.91,16.97,17.01,17.16,17.2,17.23,17.25,17.35,17.45,17.57,17.62,17.77,17.82,17.99,18.09,18.2,18.38,18.47,18.49,18.66,18.82,18.87,19,19.13,19.28,19.41,19.57,19.68,19.83,20.02,20.25,20.39,20.49,20.66,20.88,21.05,21.26,21.36,21.51,21.76,21.92,22.24,22.44,22.54,22.73,22.92,23.16,23.3,23.43,23.76,23.95,24.21,25.68,25.23,25.52,25.88,26.28,26.62,26.98,27.36,27.76,28.19,28.56,29.01,29.5,29.93,30.39,30.83,31.27,31.83,32.35,32.86,33.4,33.9,34.41,34.96,35.54,36.09,36.69,37.26,37.81,38.35,38.96,39.53,40.14,40.73,41.32,41.91,42.49,43.06,43.67,44.26,44.86,45.44,45.97,46.55,47.11,47.66,48.22,48.78,49.3,49.84,50.34,50.86,51.37,51.86,52.34,52.79,53.25,53.68,54.12,54.55,54.96,55.37,55.79,56.16,56.56,56.96,57.31,57.73,58.09,58.38,58.71,58.99,59.26,59.58,59.89,60.19,60.43,60.67,60.9,61.11,61.33,61.53,61.72,61.92,62.1,62.25,62.39,62.53,62.65,62.79,62.95,63.11,63.25,63.38,63.52,63.67,63.8,63.93,64.07,64.22,64.35,64.49,64.66,64.86,65.11,65.37,65.59,65.81,65.99,66.16,66.32,66.48,66.63,66.75,66.92,67.07,67.19,67.27,67.37,67.49,67.59,67.65,67.75,67.84,67.88,67.76,67.59,67.68,67.89,67.98,68.07,68.12,68.18,68.26,68.31,68.29,68.3,68.33,68.31,68.32,68.4,68.44,68.44,68.47,68.54,68.46,68.43,68.49,68.57,68.63,68.68,68.75,68.8,68.86,68.96,68.99,69.03,69.15,69.21,69.25,69.29,69.38,69.46,69.47,69.4,69.72,69.88,69.91,69.96,69.96,70.02,70.03,70.09,70.13,70.18,70.26,70.31,70.34,70.41,70.45,70.52,70.57,70.59,70.76,70.77,70.8,70.85,70.88,70.93,70.98,71.03,71.03,71.07,71.16,71.22,71.22,71.27,71.34,71.35,71.41,71.45,71.51,71.51,71.56,71.61,71.66,71.66,71.73,71.76,71.78,71.82,71.88,71.93,71.91,72.03,72.05,72.06,72.08,72.12,72.19,72.2,72.24,72.26,72.32,72.34,72.4,72.4,72.42,72.48,72.46,72.52,72.61,72.62,72.61,72.65,72.68,72.68,72.72,72.75,72.77,72.8,72.79,72.84,72.89,72.91,72.96,72.98,72.98,73,73.02,73.05,73.05,73.07,73.1,73.13,73.15,73.18,73.15,73.18,73.22,73.25,73.25,73.25,73.26,73.3,73.33,73.32,73.37,73.38,73.38,73.37,73.42,73.46,73.48,73.47,73.47,73.48,73.5,73.53,73.54,73.58,73.58,73.57,73.58,73.61,73.61,73.59,73.62,73.67,73.69,73.69,73.7,73.69,73.69,73.7,73.71,73.74,73.77,73.74,73.73,73.75,73.8,73.82,73.79,73.8,73.81,73.79,73.79,73.81,73.81,73.85,73.86,73.81,73.83,73.88,73.9,73.88,73.88,73.9,73.91,73.94,73.95,73.94,73.93,73.94,73.91,73.9,73.9,73.93,73.98,73.95,73.96,73.95,73.94,73.97,74,74.02,73.98,73.95,73.99,74.04,74.04,74.03,73.99,73.99,74.04,74.07,74.05,74.05,74.01,74.03,74.06,73.98,74,74.06,74.06,74.05,74.03,74.05,74.1,74.04,74.01,74.05,74.03,74.05,74.04,74.05,74.08,74.06,74.09,74.14,74.11,74.12,74.11,74.12,74.1,74.06,74.06,74.12,74.1,74.09,74.1,74.09,74.1,74.08,74.14,74.15,74.26,74.3,74.15,74.12,74.22,74.17,74.21,74.19,74.14,74.2,74.2,74.12,74.22,74.3,74.24,74.22,74.22,74.22,74.22,74.22,74.23,74.22,74.29,74.23,74.23,74.29,74.24,74.29,74.23,74.29,74.19,74.3,74.27,74.38,74.41
6022,4,0.03,25,DMF,FALSE,44.47,37.69,33.88,31.26,28.46,26.67,25.11,23.89,23.22,22.55,21.95,21.53,21,20.72,20.48,20.18,19.84,19.52,19.32,19.18,18.97,18.86,18.74,18.7,18.72,18.75,18.82,18.96,19.2,19.42,19.62,19.89,20.17,20.42,20.7,20.98,21.24,21.47,21.69,21.91,22.06,22.19,22.3,22.38,22.43,22.45,22.44,22.45,22.41,22.4,22.37,22.29,22.2,22.1,21.98,21.88,21.77,21.73,21.68,21.64,21.59,21.51,21.44,21.38,21.34,21.3,21.26,21.22,21.18,21.17,21.15,21.09,21.04,21.03,21,20.95,20.92,20.89,20.87,20.85,20.83,20.84,20.84,20.84,20.82,20.79,20.79,20.78,20.75,20.72,20.71,20.67,20.65,20.64,20.63,20.6,20.59,20.6,20.59,20.59,20.59,20.59,20.59,20.56,20.56,20.59,20.59,20.6,20.61,20.62,20.62,20.62,20.63,20.68,20.73,20.76,20.78,20.78,20.8,20.84,20.88,20.85,20.89,20.94,20.94,21,20.98,20.94,21.12,20.62,20.49,20.5,20.48,20.45,20.49,20.56,20.58,20.7,20.83,20.89,21.05,21.09,21.19,21.25,21.4,21.55,21.69,21.86,22.13,22.2,22.27,22.47,22.7,22.88,23.07,23.34,23.6,23.72,23.99,24.18,24.33,24.6,24.88,25.16,25.38,25.7,26.05,26.27,26.59,26.87,27.24,27.44,27.75,28.15,28.33,28.78,29.15,29.4,29.83,30.17,30.51,30.83,31.17,31.5,31.79,32.1,32.48,32.78,33.21,34.59,34.72,35.23,35.7,36.21,36.68,37.15,37.69,38.24,38.77,39.3,39.83,40.4,40.98,41.48,42.06,42.63,43.22,43.78,44.36,44.91,45.51,46.03,46.61,47.23,47.8,48.37,48.93,49.48,50.02,50.6,51.16,51.69,52.24,52.76,53.3,53.83,54.36,54.88,55.38,55.88,56.4,56.81,57.31,57.81,58.24,58.7,59.12,59.55,59.93,60.38,60.78,61.16,61.56,61.95,62.26,62.63,62.95,63.26,63.57,63.86,64.22,64.51,64.8,65.11,65.38,65.66,65.95,66.2,66.44,66.7,66.9,67.1,67.33,67.56,67.8,67.99,68.18,68.35,68.53,68.68,68.82,68.97,69.13,69.26,69.39,69.5,69.59,69.69,69.78,69.9,70.01,70.1,70.21,70.33,70.43,70.55,70.64,70.73,70.87,70.94,70.98,71.1,71.24,71.45,71.67,71.87,72.07,72.25,72.45,72.58,72.7,72.85,72.97,73.11,73.28,73.41,73.47,73.57,73.71,73.81,73.88,73.95,74.05,74.14,74.17,74.13,73.99,74.03,74.13,74.25,74.36,74.45,74.51,74.58,74.58,74.56,74.62,74.65,74.66,74.7,74.74,74.79,74.83,74.91,74.84,74.81,74.87,74.94,74.99,75.11,75.18,75.25,75.33,75.38,75.46,75.51,75.59,75.68,75.65,75.94,76.09,76.12,76.14,76.17,76.23,76.29,76.35,76.42,76.47,76.53,76.58,76.64,76.7,76.77,76.88,76.9,76.98,76.99,77.08,77.19,77.23,77.29,77.38,77.47,77.5,77.56,77.59,77.66,77.68,77.77,77.8,77.87,77.97,77.96,77.99,78.07,78.14,78.18,78.25,78.25,78.27,78.38,78.39,78.43,78.52,78.51,78.61,78.66,78.67,78.73,78.78,78.87,78.88,78.91,78.98,78.99,79.04,79.08,79.13,79.19,79.21,79.22,79.33,79.36,79.42,79.46,79.49,79.54,79.55,79.59,79.64,79.67,79.65,79.7,79.73,79.77,79.83,79.84,79.9,79.93,79.96,80,80.04,80.06,80.11,80.12,80.21,80.15,80.22,80.26,80.26,80.31,80.37,80.4,80.41,80.45,80.48,80.49,80.48,80.51,80.56,80.59,80.58,80.61,80.67,80.7,80.74,80.76,80.74,80.77,80.77,80.77,80.86,80.87,80.89,80.94,80.98,80.99,80.96,80.99,80.99,81.03,81.06,81.08,81.07,81.07,81.11,81.15,81.16,81.17,81.2,81.2,81.26,81.29,81.3,81.31,81.32,81.33,81.34,81.36,81.42,81.45,81.41,81.45,81.5,81.48,81.49,81.52,81.53,81.57,81.61,81.59,81.58,81.62,81.64,81.64,81.66,81.69,81.72,81.73,81.74,81.76,81.77,81.78,81.77,81.76,81.81,81.83,81.87,81.86,81.85,81.85,81.87,81.89,81.95,82.01,81.96,81.92,81.96,81.96,81.97,81.97,81.99,81.94,81.98,82.03,82.09,82.09,82.04,82.08,82.11,82.06,82.07,82.09,82.12,82.18,82.15,82.18,82.25,82.2,82.19,82.18,82.21,82.23,82.2,82.24,82.27,82.27,82.31,82.33,82.37,82.32,82.35,82.36,82.35,82.38,82.4,82.4,82.36,82.4,82.42,82.39,82.45,82.41,82.42,82.41,82.51,82.54,82.54,82.52,82.56,82.56,82.58,82.56,82.55,82.61,82.57,82.56,82.6,82.66,82.72,82.61,82.7,82.66,82.65,82.7,82.6,82.68,82.71,82.7,82.69,82.78,82.71,82.82,82.74,82.76,82.72,82.79,82.82,82.85,82.76
6030,7,0.1,25,DMF,FALSE,34.29,26.55,22.21,19.04,15.82,13.78,12.42,11.24,10.57,9.88,9.38,9.15,8.85,8.51,8.41,8.33,8.24,8.16,8.2,8.26,8.23,8.32,8.45,8.59,8.74,8.96,9.18,9.46,9.76,10.19,10.53,11,11.51,12.05,12.61,13.17,13.79,14.42,15.07,15.7,16.37,16.99,17.54,18.09,18.58,18.99,19.33,19.63,19.9,20.08,20.22,20.33,20.35,20.37,20.32,20.31,20.28,20.22,20.2,20.16,20.11,20.07,20.04,19.99,19.96,19.94,19.91,19.86,19.84,19.81,19.79,19.75,19.72,19.69,19.65,19.58,19.55,19.55,19.53,19.53,19.52,19.51,19.5,19.49,19.48,19.49,19.49,19.47,19.49,19.49,19.45,19.46,19.44,19.45,19.47,19.48,19.49,19.45,19.45,19.42,19.43,19.46,19.45,19.44,19.46,19.47,19.5,19.54,19.54,19.5,19.52,19.53,19.58,19.6,19.6,19.59,19.6,19.64,19.64,19.64,19.61,19.59,19.59,19.6,19.58,19.6,19.58,19.58,19.63,19.2,19.05,19.02,18.91,18.95,19.05,18.91,18.93,18.87,18.89,18.98,19.04,19.01,19.03,19.06,19.11,19.19,19.25,19.36,19.47,19.45,19.56,19.69,19.76,19.87,19.88,20.03,20.23,20.29,20.36,20.51,20.68,20.73,20.92,21.05,21.24,21.43,21.58,21.69,21.97,22.06,22.23,22.5,22.77,23.03,23.25,23.39,23.72,23.83,24.13,24.46,24.66,24.99,25.18,25.47,25.62,25.83,26.23,26.33,26.88,28.3,28.37,28.82,29.25,29.7,30.15,30.69,31.13,31.61,32.15,32.66,33.21,33.77,34.35,34.89,35.47,36.04,36.63,37.23,37.87,38.47,39.06,39.64,40.31,40.91,41.54,42.17,42.84,43.47,44.05,44.7,45.31,45.94,46.58,47.19,47.81,48.41,49,49.65,50.25,50.83,51.41,51.93,52.53,53.07,53.61,54.16,54.66,55.19,55.67,56.15,56.64,57.14,57.59,58.05,58.46,58.89,59.29,59.73,60.11,60.5,60.85,61.21,61.57,61.93,62.26,62.59,62.98,63.3,63.6,63.89,64.16,64.42,64.66,64.94,65.24,65.47,65.69,65.91,66.12,66.3,66.47,66.67,66.87,67.02,67.15,67.26,67.4,67.52,67.63,67.77,67.9,68.02,68.15,68.29,68.41,68.54,68.65,68.77,68.9,69,69.07,69.19,69.39,69.65,69.89,70.14,70.37,70.58,70.8,70.97,71.13,71.3,71.49,71.65,71.78,71.91,72.06,72.2,72.33,72.44,72.51,72.63,72.73,72.81,72.78,72.6,72.56,72.78,72.98,73.07,73.13,73.21,73.29,73.35,73.35,73.34,73.38,73.42,73.45,73.51,73.54,73.56,73.57,73.68,73.62,73.61,73.67,73.74,73.82,73.91,73.98,74.05,74.12,74.23,74.32,74.36,74.45,74.55,74.62,74.69,74.78,74.83,74.74,75.04,75.29,75.34,75.37,75.43,75.49,75.56,75.58,75.65,75.7,75.75,75.85,75.91,75.99,76.07,76.11,76.23,76.28,76.35,76.47,76.6,76.65,76.7,76.71,76.77,76.81,76.89,76.95,77.03,77.12,77.17,77.2,77.27,77.32,77.39,77.48,77.52,77.54,77.63,77.68,77.76,77.81,77.85,77.91,77.95,78.02,78.11,78.14,78.18,78.24,78.3,78.36,78.41,78.43,78.49,78.56,78.6,78.65,78.68,78.76,78.82,78.9,78.95,78.97,79.02,79.04,79.09,79.19,79.22,79.24,79.26,79.3,79.35,79.4,79.45,79.48,79.55,79.55,79.61,79.66,79.71,79.75,79.79,79.86,79.87,79.9,79.93,79.96,80,80.04,80.09,80.11,80.16,80.22,80.26,80.29,80.33,80.35,80.37,80.41,80.42,80.48,80.51,80.53,80.57,80.6,80.62,80.66,80.69,80.73,80.75,80.76,80.81,80.85,80.89,80.88,80.89,80.96,80.97,80.99,81.05,81.08,81.08,81.12,81.17,81.16,81.17,81.21,81.23,81.3,81.33,81.34,81.35,81.39,81.37,81.39,81.43,81.49,81.52,81.5,81.54,81.59,81.57,81.55,81.56,81.6,81.68,81.69,81.68,81.72,81.74,81.77,81.79,81.83,81.85,81.86,81.85,81.86,81.88,81.9,81.95,81.97,81.94,81.96,82.01,82.05,82.05,82.07,82.08,82.09,82.12,82.13,82.18,82.19,82.19,82.23,82.21,82.19,82.2,82.26,82.28,82.33,82.3,82.32,82.35,82.35,82.37,82.42,82.39,82.38,82.42,82.43,82.45,82.43,82.44,82.54,82.54,82.54,82.56,82.6,82.6,82.56,82.58,82.59,82.58,82.57,82.63,82.7,82.73,82.75,82.75,82.78,82.77,82.73,82.74,82.72,82.83,82.81,82.8,82.88,82.86,82.89,82.83,82.89,82.99,82.94,82.92,83.01,83,83,83,82.96,83.02,83.04,83.02,83.03,83.13,83.11,83.14,83.11,83.14,83.16,83.12,83.26,83.15,83.17,83.21,83.24,83.33,83.25,83.26,83.27,83.29,83.16,83.36,83.32,83.38,83.38
6041,7,0.1,25,DMF,FALSE,33.41,26.25,22.1,18.8,15.71,13.85,12.21,10.95,10.34,9.63,9.31,9.04,8.81,8.54,8.5,8.33,8.17,8.1,8.1,8.11,8.15,8.19,8.27,8.39,8.53,8.73,9,9.3,9.55,9.9,10.27,10.72,11.21,11.66,12.16,12.77,13.38,13.97,14.59,15.2,15.79,16.36,16.92,17.45,17.92,18.3,18.65,18.93,19.18,19.36,19.49,19.59,19.64,19.63,19.61,19.57,19.55,19.52,19.46,19.43,19.41,19.35,19.31,19.27,19.23,19.21,19.19,19.16,19.14,19.09,19.05,19.01,19,18.96,18.92,18.91,18.89,18.86,18.83,18.81,18.85,18.84,18.82,18.83,18.85,18.81,18.8,18.78,18.76,18.78,18.77,18.76,18.78,18.77,18.78,18.78,18.77,18.75,18.75,18.77,18.79,18.78,18.8,18.79,18.78,18.79,18.78,18.83,18.83,18.83,18.87,18.89,18.87,18.88,18.91,18.94,18.93,18.95,18.97,18.96,18.96,18.9,18.95,18.93,18.91,18.89,18.83,18.82,18.93,18.35,18.14,18.12,18.05,18.1,18.1,18.04,18.03,17.93,18.05,18.09,18.16,18.13,18.18,18.25,18.27,18.31,18.42,18.38,18.58,18.53,18.58,18.67,18.85,18.89,19,19.02,19.2,19.3,19.4,19.51,19.73,19.79,19.91,20.09,20.23,20.3,20.51,20.66,20.81,21.05,21.2,21.41,21.61,21.84,22.07,22.23,22.48,22.71,22.95,23.29,23.46,23.71,23.9,24.08,24.28,24.51,24.81,25,25.38,26.88,26.86,27.26,27.67,28.09,28.5,28.96,29.41,29.95,30.38,30.88,31.4,31.86,32.43,32.94,33.48,34.08,34.63,35.2,35.75,36.38,36.98,37.53,38.14,38.73,39.37,39.94,40.61,41.2,41.79,42.46,43.07,43.7,44.29,44.89,45.52,46.14,46.71,47.35,47.95,48.54,49.12,49.67,50.27,50.85,51.39,51.91,52.45,52.99,53.49,53.98,54.47,54.96,55.43,55.93,56.36,56.83,57.24,57.65,58.04,58.45,58.84,59.19,59.56,59.94,60.31,60.62,61.01,61.33,61.63,61.96,62.23,62.49,62.78,63.04,63.32,63.56,63.83,64.06,64.27,64.46,64.65,64.83,65.01,65.18,65.33,65.43,65.56,65.71,65.84,66,66.15,66.29,66.43,66.56,66.71,66.85,66.97,67.1,67.25,67.38,67.5,67.67,67.86,68.07,68.29,68.52,68.73,68.91,69.11,69.26,69.44,69.62,69.75,69.91,70.06,70.21,70.32,70.43,70.54,70.68,70.79,70.87,70.96,70.98,70.68,70.7,71,71.2,71.3,71.38,71.45,71.54,71.62,71.7,71.73,71.71,71.77,71.81,71.83,71.92,71.96,72.01,72.04,72.15,72.09,72.08,72.12,72.2,72.29,72.38,72.44,72.51,72.59,72.7,72.78,72.82,72.92,73.01,73.09,73.16,73.22,73.29,73.36,73.43,73.53,73.75,73.94,74,74.01,74.05,74.06,74.12,74.16,74.23,74.34,74.35,74.44,74.49,74.56,74.65,74.75,74.81,74.89,74.92,75.01,75.07,75.1,75.16,75.22,75.32,75.34,75.4,75.51,75.56,75.6,75.63,75.72,75.77,75.89,75.9,75.96,76.01,76.07,76.12,76.17,76.25,76.31,76.34,76.4,76.46,76.5,76.59,76.63,76.72,76.74,76.79,76.83,76.86,76.93,77,77.04,77.07,77.11,77.18,77.23,77.3,77.31,77.39,77.45,77.51,77.58,77.58,77.62,77.65,77.68,77.73,77.78,77.83,77.85,77.9,77.92,77.98,78,78.04,78.07,78.13,78.17,78.19,78.25,78.29,78.33,78.36,78.41,78.48,78.47,78.49,78.53,78.58,78.59,78.64,78.69,78.7,78.75,78.75,78.82,78.82,78.88,78.89,78.88,78.89,78.94,78.97,79,79.03,79.06,79.11,79.12,79.18,79.2,79.2,79.21,79.26,79.3,79.34,79.33,79.35,79.37,79.4,79.44,79.5,79.52,79.52,79.57,79.57,79.59,79.61,79.66,79.67,79.65,79.69,79.75,79.77,79.77,79.79,79.82,79.82,79.81,79.86,79.89,79.92,79.93,79.93,79.99,80.02,80,80.02,80.07,80.1,80.13,80.14,80.15,80.15,80.13,80.17,80.19,80.2,80.21,80.22,80.27,80.27,80.31,80.33,80.38,80.38,80.38,80.42,80.39,80.38,80.42,80.43,80.45,80.47,80.49,80.48,80.53,80.54,80.59,80.61,80.59,80.63,80.69,80.61,80.59,80.64,80.66,80.69,80.7,80.7,80.78,80.79,80.72,80.74,80.77,80.82,80.76,80.81,80.88,80.86,80.87,80.89,80.89,80.92,80.95,80.95,80.97,80.93,81.01,81.05,80.96,81.02,81.05,81,81.07,81.05,81.08,81.1,81.14,81.16,81.14,81.18,81.23,81.2,81.29,81.24,81.18,81.21,81.25,81.25,81.3,81.4,81.38,81.33,81.35,81.33,81.34,81.39,81.38,81.36,81.42,81.43,81.35,81.45,81.42,81.48,81.46,81.45,81.44,81.5,81.52,81.55,81.6
6031,8,0.1,25,W,FALSE,28.79,20.73,16.31,13,9.82,7.99,6.35,5.02,4.51,3.91,3.41,3.22,2.95,2.74,2.58,2.5,2.33,2.21,2.17,2.09,1.95,1.89,1.81,1.78,1.72,1.66,1.57,1.54,1.53,1.49,1.48,1.46,1.4,1.39,1.36,1.33,1.32,1.33,1.3,1.28,1.26,1.27,1.27,1.25,1.21,1.22,1.23,1.2,1.17,1.15,1.11,1.08,1.07,1.06,1.05,1.04,1.05,1.06,1.05,1.07,1.06,1.06,1.07,1.07,1.09,1.13,1.14,1.13,1.14,1.15,1.14,1.14,1.14,1.12,1.1,1.09,1.09,1.07,1.06,1.05,1.05,1.03,1.03,1.06,1.07,1.06,1.08,1.07,1.07,1.05,1.04,1.06,1.05,1.07,1.07,1.07,1.07,1.08,1.1,1.1,1.09,1.09,1.1,1.12,1.14,1.14,1.11,1.16,1.15,1.16,1.17,1.19,1.18,1.19,1.19,1.21,1.25,1.26,1.31,1.34,1.31,1.31,1.32,1.31,1.32,1.28,1.29,1.32,1.49,1.74,1.79,1.78,1.74,1.76,1.78,1.78,1.74,1.82,1.83,1.84,1.84,1.89,1.9,1.89,1.92,2,1.93,1.99,2,2.08,2.1,2.12,2.13,2.2,2.23,2.31,2.29,2.4,2.45,2.5,2.53,2.58,2.6,2.66,2.75,2.8,2.9,2.94,3.03,3.08,3.16,3.26,3.33,3.44,3.53,3.59,3.72,3.81,3.92,4.05,4.12,4.25,4.36,4.48,4.6,4.63,4.71,4.75,4.88,6.63,6.85,7.11,7.42,7.74,8.05,8.39,8.73,9.09,9.51,9.92,10.31,10.73,11.19,11.63,12.09,12.57,13.05,13.57,14.09,14.62,15.17,15.73,16.29,16.87,17.47,18.08,18.68,19.31,19.93,20.56,21.19,21.83,22.49,23.1,23.74,24.4,25.05,25.76,26.42,27.05,27.67,28.3,28.94,29.56,30.19,30.85,31.46,32.03,32.64,33.23,33.81,34.4,34.98,35.54,36.05,36.6,37.12,37.64,38.14,38.61,39.08,39.53,40.02,40.5,40.97,41.42,41.89,42.35,42.75,43.16,43.55,43.91,44.3,44.66,45.05,45.38,45.74,46.08,46.38,46.68,46.95,47.22,47.5,47.76,47.99,48.19,48.4,48.62,48.84,49.06,49.29,49.52,49.72,49.93,50.16,50.41,50.6,50.79,51.01,51.18,51.33,51.5,51.73,52.07,52.44,52.8,53.11,53.4,53.69,53.95,54.17,54.43,54.67,54.89,55.11,55.32,55.53,55.73,55.93,56.13,56.3,56.45,56.62,56.75,56.65,56.53,56.68,56.99,57.21,57.34,57.47,57.6,57.75,57.87,57.95,57.98,58.09,58.2,58.27,58.37,58.47,58.57,58.69,58.83,58.83,58.88,59.01,59.14,59.25,59.39,59.52,59.65,59.79,59.92,60.01,60.14,60.28,60.42,60.53,60.68,60.77,60.88,60.81,61.12,61.43,61.54,61.65,61.74,61.79,61.9,61.97,62.08,62.19,62.28,62.41,62.52,62.62,62.71,62.85,62.93,63.03,63.15,63.31,63.45,63.51,63.61,63.68,63.78,63.85,63.95,64.04,64.09,64.22,64.31,64.38,64.47,64.54,64.63,64.75,64.8,64.87,64.94,65.02,65.12,65.24,65.28,65.35,65.44,65.48,65.55,65.63,65.72,65.76,65.88,65.93,65.98,66.06,66.16,66.21,66.31,66.3,66.38,66.45,66.53,66.6,66.65,66.74,66.79,66.82,66.88,66.94,66.97,67.03,67.1,67.18,67.2,67.28,67.31,67.35,67.42,67.43,67.5,67.52,67.59,67.65,67.69,67.77,67.76,67.81,67.81,67.89,67.94,67.99,68,68.06,68.11,68.1,68.15,68.2,68.23,68.25,68.27,68.3,68.34,68.41,68.41,68.48,68.51,68.5,68.52,68.54,68.6,68.65,68.67,68.65,68.7,68.75,68.82,68.81,68.83,68.86,68.88,68.85,68.92,68.93,68.91,68.96,69.01,69,69.03,69.04,69.02,69.07,69.11,69.13,69.15,69.15,69.14,69.2,69.26,69.29,69.31,69.28,69.3,69.33,69.31,69.29,69.33,69.36,69.42,69.43,69.4,69.42,69.42,69.42,69.49,69.53,69.51,69.52,69.55,69.58,69.56,69.55,69.56,69.55,69.55,69.59,69.6,69.66,69.67,69.66,69.67,69.66,69.67,69.68,69.69,69.68,69.72,69.76,69.73,69.75,69.76,69.73,69.72,69.79,69.79,69.77,69.76,69.78,69.85,69.84,69.79,69.81,69.82,69.82,69.87,69.81,69.82,69.88,69.85,69.84,69.82,69.88,69.89,69.88,69.85,69.92,69.94,69.93,69.94,69.94,69.96,69.98,69.99,69.98,69.96,69.98,69.97,69.97,69.99,70.02,70.01,70.06,70.03,70.07,70.05,70.08,70.08,70.09,70.1,70.11,70.07,70.12,70.09,70.11,70.1,70.07,70.06,70.17,70.17,70.16,70.13,70.14,70.12,70.06,70.21,70.18,70.22,70.26,70.18,70.21,70.23,70.18,70.28,70.11,70.21,70.15,70.29,70.21,70.27,70.36
